list::1::Owner Names,list::1::Address,image::1::1,location::1::latitude,location::1::longitude,image::1::2,image::1::3,image::1::4,image::1::5,image::1::6,image::1::7,image::1::8,image::1::9,list::1::Brokerage,list::1::Asking Rate,list::1::Parking Ratio,list::1::Total Building SF,list::1::Prime SF Available,list::1::Sublet SF Available,icon::1::Food Service,icon::1::Fitness Center,notes::1::Notes,icon::1::Conference Facility,icon::1::Outdoor Environment,list::1::Max Building Contiguous Space
Brandywine Realty Trust,2121 Cooperative Way,properties/example/primary.jpg,38.954214,-77.400746,,,,,,,,,Brandywine Realty Trust,32,3.4,157312,40892,0,x,x,"Conferencing Facility, Courtyard, Fitness Center, Food Service",x,x,24289
Brandywine Realty Trust,2201 Cooperative Way,properties/example/primary.jpg,38.954191,-77.401665,,,,,,,,,Brandywine Realty Trust,32,3.4,128173,6842,26992,x,x,"Conferencing Facility, Courtyard, Fitness Center, Food Service",x,x,21992
KBS Realty Advisors,2303 Dulles Station Blvd,,38.959345,-77.414667,,,,,,,,,Newmark Grubb Knight Frank,33,3.6,186734,12652,45529,,,,,,24393
Bernstein Management Corporation,11600 Sunrise Valley Dr,,38.947686,-77.348255,,,,,,,,,Bernstein Management Corporation,27.62,2.21,158102,32754,3892,x,x,"Fitness Center, Restaurant",,,10531
KBS Realty Advisors,11790 Sunrise Valley Dr,,38.950497,-77.353013,,,,,,,,,Avison Young,34.5,3.4,139071,14283,5448,,x, Fitness Center,,,14283
Settlement Corp.,13755 Sunrise Valley Dr,,38.960192,-77.421059,,,,,,,,,Lincoln Property Company,24.5,3.5,102870,33311,0,,,,,,17198
Brandywine Realty Trust,2291 Wood Oak Dr,,38.953604,-77.398589,,,,,,,,,Brandywine Realty Trust,34.5,4,230389,22279,8345,x,x,"Conferencing Facility,  Courtyard, Fitness Center, Food Service",x,x,22279
Tishman Speyer,2001 Edmund Halley Dr,,38.951542,-77.359737,,,,,,,,,Tishman Speyer,Withheld,4,152124,32481,0,x,x,"Courtyard, Fitness Center, Food Service",,x,210688
Tishman Speyer,2003 Edmund Halley Dr,,38.951066,-77.358913,,,,,,,,,Tishman Speyer,Withheld,4,179927,79495,0,x,x,"Courtyard, Fitness Center, Food Service",,x,231619
Colony Realty Partners,1800 Alexander Bell Dr,,38.943137,-77.32135,,,,,,,,,JLL,25.22,3.5,137121,54909,500,x,x,"Fitness Center, Food Service",,,17915
American Society of Civil Engineers,1801 Alexander Bell Dr,,38.944135,-77.32128,,,,,,,,,Cushman & Wakefield,28.5,3.6,107609,20801,0,x,,"Conferencing Facility, Food Service",x,,20801
TA Realty,1881 Campus Commons Dr,,38.943953,-77.335806,,,,,,,,,Cushman & Wakefield,35,4,244565,11682,2847,,x,Fitness Center,,,11682
TF Cornerstone Inc.,1900 Campus Commons Dr,,38.944787,-77.336793,,,,,,,,,Avison Young,31.35,3.4,118449,28240,4991,x,x,"Fitness Center, Food Service",,,12171
TF Cornerstone Inc.,1902 Campus Commons Dr,,38.945331,-77.33761,,,,,,,,,Avison Young,31.5,3.4,121189,14943,0,x,x,"Fitness Center, Food Service, ",,,11359
Vornado Realty Trust,1850 Centennial Park Dr,,38.945788,-77.339863,,,,,,,,,Cushman & Wakefield,34,3.4,109527,35067,29938,,,,,,29938
Vornado Realty Trust,11400 Commerce Park Dr,,38.946382,-77.340301,,,,,,,,,Cushman & Wakefield,Withheld,3.4,141904,17248,6872,x,,Restaurant,,,11547
Vornado Realty Trust,11440 Commerce Park Dr,,38.946658,-77.341532,,,,,,,,,Cushman & Wakefield,35,3.4,167875,25621,0,x,, Food Service,,,14246
TA Realty,11480 Commerce Park Dr,,38.947102,-77.342518,,,,,,,,,Avison Young,34.13,3.4,145750,40140,0,x,x,"Fitness Center, Food Service, ",,,21437
AEW Capital Management,2350 Corporate Park Dr,,38.950516,-77.397171,,,,,,,,,"American Real Estate Partners Management, LLC.",32.5,4,158896,23022,23390,,,,,,16105
Regents of the University of California,2300 Dulles Station Blvd,,38.959851,-77.416124,,,,,,,,,JLL,33,3.5,180000,7783,0,,x, Fitness Center,,,7783
"Highlands REIT, Inc.",13530 Dulles Technology Dr,,38.953574,-77.413706,,,,,,,,,Colliers International,27,4,189701,39621,0,,,,,,31565
"The Goldman Sachs Group, Inc.",13650 Dulles Technology Dr,,38.955668,-77.413511,,,,,,,,,Cushman & Wakefield,28.5,4.7,113093,42902,0,,,,,,36360
"Boston Properties, Inc.",1875 Explorer St,,38.958495,-77.359909,,,,,,,,,Prospective Inc.,Withheld,1.54,260000,20810,12394,,,,,,12394
"Boston Properties, Inc.",11911 Freedom Dr,,38.959122,-77.356285,,,,,,,,,Prospective Inc.,Withheld,,249207,17591,7744,x,,"Conferencing Facility, Restaurant",x,,9146
"Boston Properties, Inc.",11921 Freedom Dr,,38.959118,-77.357183,,,,,,,,,Prospective Inc.,42,,225723,33271,23694,x,x,"Conferencing Facility, Fitness Center,Restaurant",x,,13449
"Boston Properties, Inc.",11955 Freedom Dr,,38.959186,-77.359839,,,,,,,,,Prospective Inc.,-,3.5,421676,0,88027,,,,,,29036
UBS Realty Investors LLC,575 Herndon Pky,,38.95381,-77.383748,,,,,,,,,Cambridge Property Group LLC,Withheld,3.4,139200,13078,8085,,,,,,13078
Lerner Corporation,593 Herndon Pky,,38.954277,-77.385166,,,,,,,,,Cushman & Wakefield,Withheld,3.6,138021,53359,42753,,,,,,53359
Cornerstone Real Estate Advisers,2245 Monroe St,,38.950099,-77.390767,,,,,,,,,Transwestern,32.5,3.47,162276,162276,0,,,,,,162276
Oracle Corporation,1900 Oracle Way,,38.954105,-77.354198,,,,,,,,,Cresa Washington DC,34,3.8,198063,24765,0,x,x,"Conferencing Facility, Fitness Center, Food Service",x,,24765
Penzance Companies,10700 Parkridge Blvd,,38.944279,-77.313172,,,,,,,,,Newmark Grubb Knight Frank,25.53,3.6,124032,12649,0,x,x,"Fitness Center, Food Service, ",,,9720
Transwestern Investment Management LLC,10701 Parkridge Blvd,,38.944596,-77.314345,,,,,,,,,Lincoln Property Company,27.75,3.6,107593,28310,9321,,,,,,13561
Westbrook Partners,10740 Parkridge Blvd,,38.946294,-77.313802,,,,,,,,,Avison Young,36,3.5,215716,33440,65007,x,x," Fitness Center, Food Service",,,33267
Atlantic Realty Companies,10780-10790 Parkridge Blvd,,38.945653,-77.316004,,,,,,,,,CBRE,32,4,202107,99206,0,x,x,"Fitness Center, Food Service",,,52766
Atlantic Realty Companies,11700 Plaza America Dr,,38.952747,-77.350084,,,,,,,,,CBRE,38.5,3.5,234784,29529,5988,x,," Courtyard, , Food Court, Food Service, ",,x,23629
Atlantic Realty Companies,11710 Plaza America Dr,,38.952485,-77.350968,,,,,,,,,CBRE,38.5,3.5,280504,31232,25887,x,," Courtyard, Food Court, ",,x,14782
Tamares,11730 Plaza America Dr,,38.95342,-77.350501,,,,,,,,,CBRE,-,3.5,205536,3758,25379,x,x," Courtyard,  Fitness Center, Food Court, ",,x,25379
TA Realty,2100 Reston Pky,,38.943952,-77.361581,,,,,,,,,Cushman & Wakefield,26.35,3.6,157300,42346,0,x,x,"Fitness Center, Food Service",,,17486
"Grosvenor Americas, Inc.",11190 Sunrise Valley Dr,,38.942684,-77.332208,,,,,,,,,CBRE,30.88,3.6,108409,4648,15250,x,x,"Fitness Center, Food Service, ",,,15250
Atlantic Realty Companies,12005 Sunrise Valley Dr,,38.946174,-77.361644,,,,,,,,,CBRE,30.63,3.4,107094,60255,0,x,,Food Service,,,42066
"Brookfield Office Properties, Inc.",12018 Sunrise Valley Dr,,38.948431,-77.361753,,,,,,,,,"Brookfield Office Properties, Inc.",-,3.6,185438,0,68750,,x,", Fitness Center,",,,63324
Normandy Real Estate Partners,12120 Sunrise Valley Dr,,38.952337,-77.365276,,,,,,,,,CBRE,34,4,121227,121227,0,x,x,"Fitness Center, Food Service, ",,,121227
"Access Property Services, Inc.",12355 Sunrise Valley Dr,,38.950598,-77.371924,,,,,,,,,Transwestern,23.02,3.6,140056,34056,2000,x,x,"Fitness Center, Food Service, ",,,8872
Corporate Office Properties Trust,13454 Sunrise Valley Dr,,38.956458,-77.41145,,,,,,,,,Corporate Office Properties Trust,28.5,4,112597,8495,0,x,,", Restaurant",,,5307
Liberty Property Trust,13461 Sunrise Valley Dr,,38.958509,-77.41323,,,,,,,,,CBRE,28,3.7,181714,11897,0,x,, Restaurant,,,8467
The Prudential Insurance Company of America,11091 Sunset Hills Rd,,38.945712,-77.327704,,,,,,,,,Avison Young,33,3.35,195230,28108,18375,x,x," Fitness Center, Restaurant, ",,,25428
Penzance Companies,11107 Sunset Hills Rd,,38.946469,-77.32881,,,,,,,,,Cushman & Wakefield,Withheld,3.2,101194,16307,7877,,x,"Conferencing Facility, Fitness Center, ",x,,16307
Istar Ctl Sunset Hills-reston,11493 Sunset Hills Rd,,38.950348,-77.344525,,,,,,,,,JLL,26.5,3.6,179152,179152,0,,,,,,179152
"Boston Properties, Inc.",12011 Sunset Hills Rd,,38.954449,-77.35726,,,,,,,,,Prospective Inc.,-,1.4,321394,0,40056,x,,Restaurant,,,27822
The JBG Companies,12100 Sunset Hills Rd,,38.954855,-77.363695,,,,,,,,,CBRE,32.27,3,210533,50409,0,x,x," Courtyard, , Fitness Center, Food Service, ",,x,20305
The JBG Companies,12110 Sunset Hills Rd,,38.955546,-77.364312,,,,,,,,,CBRE,24,3,139176,8899,5000,x,x,", Courtyard,  Fitness Center, Food Service, ",,x,8899
The JBG Companies,12120 Sunset Hills Rd,,38.955127,-77.364938,,,,,,,,,CBRE,29.31,3,139453,10112,0,x,x,", Courtyard, Fitness Center, Food Service, ",,x,6534
Reston Hospital Center Llc,1850 Town Center Dr,,38.962641,-77.363919,,,,,,,,,Health-Pro Realty Group,38,5.83,100000,60000,0,,,,,,25000
Brandywine Realty Trust,196 Van Buren St,,38.954026,-77.387509,,,,,,,,,Brandywine Realty Trust,28.5,3.6,100103,24531,0,,,,,,20153
Brandywine Realty Trust,198 Van Buren St,,38.95378,-77.386224,,,,,,,,,Brandywine Realty Trust,28.5,3.4,101169,14372,0,,,,,,9135
Cambridge Property Group LLC,205 Van Buren St,,38.955676,-77.38902,,,,,,,,,Cambridge Property Group LLC,26,3.6,129368,45156,0,x,x," Fitness Center, Food Service",,,12094
TA Realty,13221 Woodland Park Rd,,38.952721,-77.402478,,,,,,,,,Avison Young,28.5,3.84,127585,27012,0,,,,,,22405
SEB Immobilien-Investment Group GMBH,13241 Woodland Park Rd,,38.952291,-77.40313,,,,,,,,,JLL,29,3.8,132263,65844,12247,,,,,,23738
TA Realty,12930 Worldgate Dr,,38.956409,-77.397361,,,,,,,,,JLL,33,3.32,193138,178146,140648,x,x," Fitness Center,  Restaurant, ",,,178146
Washington Real Estate Investment Trust,12950 Worldgate Dr,,38.956662,-77.398174,,,,,,,,,Avison Young,33,3.6,205000,25314,8475,,x,"Fitness Center, ",,,11539
"Stream Realty Partners, L.P.",381 Elden St,,38.96679,-77.374615,,,,,,,,,"Stream Realty Partners, L.P.",Withheld,5.2,186464,81641,0,,x," Conferencing Facility,  Fitness Center, ",x,,66069
"Boston Properties, Inc.",11951 Freedom Dr,,38.959123,-77.358768,,,,,,,,,Prospective Inc.,Withheld,4,447384,39222,22068,x,, Restaurant,,,26615
"Boston Properties, Inc.",1818 Library St,,38.958347,-77.358838,,,,,,,,,Prospective Inc.,Withheld,1.2,250000,13356,105528,,x,"Conferencing Facility, Fitness Center",x,,100528
"American Real Estate Partners Management, LLC.",11800 Sunrise Valley Dr,,38.9495,-77.355135,,,,,,,,,"American Real Estate Partners Management, LLC.",Withheld,3,179279,48789,0,x,,"Conferencing Facility, Courtyard, Food Service, ",x,x,12819
CoreSite,12100 Sunrise Valley Dr,,38.950677,-77.364544,,,,,,,,,CoreSite Realty Corporation,Withheld,4,285000,67693,0,,,,,,47693
Normandy Real Estate Partners,13865 Sunrise Valley Dr,,38.950501,-77.421127,,,,,,,,,Avison Young,Withheld,4,200792,52982,0,x,x,"Fitness Center, Food Service, ",,,31880
Meridian Group,11111 Sunset Hills Rd,,38.946078,-77.330555,,,,,,,,,Cushman & Wakefield,Withheld,4.75,216239,41331,0,x,x,"Conferencing Facility, Fitness Center, Food Service, ",x,,41331
"Boston Properties, Inc.",12010 Sunset Hills Rd,,38.956089,-77.35649,,,,,,,,,"Boston Properties, Inc.",-,3.5,188437,0,113133,,,,,,67921
"Boston Properties, Inc.",12021 Sunset Hills Rd,,38.954082,-77.357994,,,,,,,,,Prospective Inc.,Withheld,3,134615,3888,0,x,, Food Service,,,3888
First Potomac Realty Trust,1775 Wiehle Ave,,38.952992,-77.334053,,,,,,,,,First Potomac Realty Trust,-,3.6,130048,0,10724,,,,,,10724
Federal Capital Partners,13200 Woodland Park Rd,,38.954799,-77.404155,,,,,,,,,Cushman & Wakefield,Withheld,4,403533,400677,0,,,,,,400677
